operator_id,name_cn,name_key,char_id,rarity,profession,branch,source_page,portrait_source,portrait_source_type,portrait_sha256,palette_version
op-062,慕斯,op_062,,4,近卫,术战者,https://prts.wiki/w/%E6%85%95%E6%96%AF,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-062.webp,avatar,205bfcdb5a8b2e3a5c9ce15d4478c90eea248383eabf53dde1dac163a2bff96d,0.2.0
op-063,战车,op_063,,5,近卫,剑豪,https://prts.wiki/w/%E6%88%98%E8%BD%A6,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-063.webp,avatar,63076ae3f9740a91def078142957dedf87be59a15397cbc96ffb4ff2dcfe17f8,0.2.0
op-064,拉普兰德,op_064,,5,近卫,领主,https://prts.wiki/w/%E6%8B%89%E6%99%AE%E5%85%B0%E5%BE%B7,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-064.webp,avatar,2e3e078dc2ee106f2ff93c8610d0e01a9ca71c9eb39d36014d97ffdbf11c0a47,0.2.0
op-065,摆渡人,op_065,,5,近卫,强攻手,https://prts.wiki/w/%E6%91%86%E6%B8%A1%E4%BA%BA,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-065.webp,avatar,70a21c85e60fd11545151c11318aea92fac9cbeecf37ff1052f2a731a2c2053d,0.2.0
op-066,摩根,op_066,,5,近卫,无畏者,https://prts.wiki/w/%E6%91%A9%E6%A0%B9,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-066.webp,avatar,9019d88ee2fbc2b7bec27c81b99a3c4c3ddbb176a524467f103c65efc7919eed,0.2.0
op-067,断崖,op_067,,5,近卫,领主,https://prts.wiki/w/%E6%96%AD%E5%B4%96,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-067.webp,avatar,6d8a0385e32a0bed0ae4db743e42173350d8d4abe64085dd323fa0b928c11796,0.2.0
op-068,断罪者,op_068,,4,近卫,无畏者,https://prts.wiki/w/%E6%96%AD%E7%BD%AA%E8%80%85,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-068.webp,avatar,0a55ad30776c41c36a8b8fa3caf9bd6c7114b801ef2b799b8cd47c61758053b0,0.2.0
op-070,星极,op_070,,5,近卫,术战者,https://prts.wiki/w/%E6%98%9F%E6%9E%81,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-070.webp,avatar,c2ff009a89f33ed2823f135dc991d0c34ad1a88de04f214c326b5466f5c2daab,0.2.0
op-071,暴行,op_071,,5,近卫,强攻手,https://prts.wiki/w/%E6%9A%B4%E8%A1%8C,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-071.webp,avatar,c28fb45f01e073247efc67bb2348356fd97ea1a7e1e041e7dce2e51be110426c,0.2.0
op-072,月见夜,op_072,,3,近卫,领主,https://prts.wiki/w/%E6%9C%88%E8%A7%81%E5%A4%9C,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-072.webp,avatar,48a4473bd54b05797afd65d2b9f16e3efbfb0e17777483b72853f4527916f1a2,0.2.0
op-073,杜宾,op_073,,4,近卫,教官,https://prts.wiki/w/%E6%9D%9C%E5%AE%BE,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-073.webp,avatar,357f4d02dc2aef6fa72ce9b814280260c3df049cca7458faeed274d1dfde549a,0.2.0
op-074,杰克,op_074,,4,近卫,斗士,https://prts.wiki/w/%E6%9D%B0%E5%85%8B,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-074.webp,avatar,00ad944a28f5d5258f1af0be4b7b5025b404e676e100bca9feae740b0621188e,0.2.0
op-075,柏喙,op_075,,5,近卫,剑豪,https://prts.wiki/w/%E6%9F%8F%E5%96%99,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-075.webp,avatar,67d02a258f5434c9d154617753479e0104dd2345587bf22cd4c44e4bf1a9c79e,0.2.0
op-078,泡普卡,op_078,,3,近卫,强攻手,https://prts.wiki/w/%E6%B3%A1%E6%99%AE%E5%8D%A1,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-078.webp,avatar,40183ae837a848f2ee17fefb9f6f7d0f013e900beaf827e56c0ffe4a50c76bb8,0.2.0
op-079,海沫,op_079,,5,近卫,收割者,https://prts.wiki/w/%E6%B5%B7%E6%B2%AB,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-079.webp,avatar,185d9291aab4fa68da3afc3bbfa6b59557fb4b1f5c27264686f70004dbdaec51,0.2.0
op-080,火龙S黑角,op_080,,5,近卫,武者,https://prts.wiki/w/%E7%81%AB%E9%BE%99S%E9%BB%91%E8%A7%92,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-080.webp,avatar,bc821cf0551e82c0b6e93d56d4bac570e75734f0365c156b0a93407fa0318ae3,0.2.0
op-081,炎客,op_081,,5,近卫,无畏者,https://prts.wiki/w/%E7%82%8E%E5%AE%A2,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-081.webp,avatar,319ba3ddf3392526325211ca8a1eac0bd5f916316bf6adf5c9d72772f1d594a0,0.2.0
op-082,烈夏,op_082,,5,近卫,领主,https://prts.wiki/w/%E7%83%88%E5%A4%8F,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-082.webp,avatar,a92c95e8e046c02ba8bdc8cdedeb6382c45a3a5bce2d04cca84cd20047e0b083,0.2.0
op-084,燧石,op_084,,5,近卫,斗士,https://prts.wiki/w/%E7%87%A7%E7%9F%B3,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-084.webp,avatar,c4f42a51cfdfd7c851616828362ca00ebbea1d672d72634d0edda1f716d1c382,0.2.0
op-085,猎蜂,op_085,,4,近卫,斗士,https://prts.wiki/w/%E7%8C%8E%E8%9C%82,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-085.webp,avatar,9fec5b6f7202fd659cc56d3efa1a00e347d82cef3d09d97b854d172ce37732b6,0.2.0
op-087,玫兰莎,op_087,,3,近卫,无畏者,https://prts.wiki/w/%E7%8E%AB%E5%85%B0%E8%8E%8E,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-087.webp,avatar,dc74948670552758529ac990f31a42fc2a7648a6b0c924b924e05d15ef15f96e,0.2.0
op-089,石英,op_089,,4,近卫,重剑手,https://prts.wiki/w/%E7%9F%B3%E8%8B%B1,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-089.webp,avatar,9deebf59965e3e2da79b7c47ebce01a97111af9e090fb91da4ef7eca19857880,0.2.0
op-090,祐天寺若麦,op_090,,5,近卫,撼地者,https://prts.wiki/w/%E7%A5%90%E5%A4%A9%E5%AF%BA%E8%8B%A5%E9%BA%A6,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-090.webp,avatar,3cc2baf5c89f0e3bc832a03cc4a58627b9b360fd716afea79dd349426dd4ff30,0.2.0
op-092,缠丸,op_092,,4,近卫,无畏者,https://prts.wiki/w/%E7%BC%A0%E4%B8%B8,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-092.webp,avatar,da6973e862867624189cf6ed0fff7b0799921942cc069fc926f6c66230d1340f,0.2.0
op-093,罗小黑,op_093,,4,近卫,领主,https://prts.wiki/w/%E7%BD%97%E5%B0%8F%E9%BB%91,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-093.webp,avatar,3143dbabac4c497a1df5fe444489c43b4aba924b8407628adb76c8b6b3865c64,0.2.0
op-094,羽毛笔,op_094,,5,近卫,收割者,https://prts.wiki/w/%E7%BE%BD%E6%AF%9B%E7%AC%94,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-094.webp,avatar,63ad0c791963c4a6b8d78b38b53599addfb8e39062cc9e00d9ae955e562bd418,0.2.0
op-096,聆音,op_096,,5,近卫,本源近卫,https://prts.wiki/w/%E8%81%86%E9%9F%B3,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-096.webp,avatar,cf60b4943ad73725d50ce847e08bd9abe6383c0863f314285e0c7957f91a2b0a,0.2.0
op-097,艾丝黛尔,op_097,,4,近卫,强攻手,https://prts.wiki/w/%E8%89%BE%E4%B8%9D%E9%BB%9B%E5%B0%94,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-097.webp,avatar,a19ebf4b408a04508acde1b2c9ade53a60251570b2df57272d5c943b4ebe21d6,0.2.0
op-099,芙兰卡,op_099,,5,近卫,无畏者,https://prts.wiki/w/%E8%8A%99%E5%85%B0%E5%8D%A1,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-099.webp,avatar,6369acf31bee1d0be5e1f55435c503c99d4a939aa2fd7c586000a3ce21d34938,0.2.0
op-100,芳汀,op_100,,4,近卫,领主,https://prts.wiki/w/%E8%8A%B3%E6%B1%80,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-100.webp,avatar,dd4d02868a1d540a36879cb42759b7e43df7d3c2a22e0af0e39714a7d49ccda4,0.2.0
op-101,苍苔,op_101,,5,近卫,教官,https://prts.wiki/w/%E8%8B%8D%E8%8B%94,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-101.webp,avatar,6b296e21e1761305ed8ed32339c81046840cc0e0e3494cad55b9b5a8fa51e14a,0.2.0
op-102,莱欧斯,op_102,,5,近卫,无畏者,https://prts.wiki/w/%E8%8E%B1%E6%AC%A7%E6%96%AF,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-102.webp,avatar,902fb544d113f91bf531375ead4a627d87729bb87f87a5532c36ad9f12197466,0.2.0
op-104,诗怀雅,op_104,,5,近卫,教官,https://prts.wiki/w/%E8%AF%97%E6%80%80%E9%9B%85,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-104.webp,avatar,0e1aa6ff3c8121c3200ab0f0e5a34997389fa16714f5acb7aed64a7d1874bf67,0.2.0
op-106,赤冬,op_106,,5,近卫,武者,https://prts.wiki/w/%E8%B5%A4%E5%86%AC,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-106.webp,avatar,7e6afb4a40d236ac9922563d72f296c903de16259c14ef5c3773a629b75b6005,0.2.0
op-110,达格达,op_110,,5,近卫,斗士,https://prts.wiki/w/%E8%BE%BE%E6%A0%BC%E8%BE%BE,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-110.webp,avatar,914ea32d0e11def72e99c7b06f6406735c85b0bf8b44aef2010584c8683c168e,0.2.0
op-112,铎铃,op_112,,5,近卫,重剑手,https://prts.wiki/w/%E9%93%8E%E9%93%83,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-112.webp,avatar,f964a9cffe2939472f567271b2628bea29e7927b2c0585faa84a92d3ab3185d1,0.2.0
op-114,铸铁,op_114,,5,近卫,术战者,https://prts.wiki/w/%E9%93%B8%E9%93%81,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-114.webp,avatar,077dcfe583e58b564eae4cb7482fc9479eb91f0b2b1aed42fa066ed055aa00be,0.2.0
op-116,阿米娅(近卫),op_116,,5,近卫,术战者,https://prts.wiki/w/%E9%98%BF%E7%B1%B3%E5%A8%85%28%E8%BF%91%E5%8D%AB%29,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-116.webp,avatar,c1d4834bd500882267dc1ec1e3a80c53eae4f04f4c8786e2ecb00b27ac39c0f9,0.2.0
op-119,霜叶,op_119,,4,近卫,领主,https://prts.wiki/w/%E9%9C%9C%E5%8F%B6,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-119.webp,avatar,2f62402b55758938dbe57b137dcf40a905a845d6d802c4bc89c5b09cab999bd5,0.2.0
op-120,鞭刃,op_120,,5,近卫,教官,https://prts.wiki/w/%E9%9E%AD%E5%88%83,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-120.webp,avatar,51e7ba845707c06bdc8f015ef5621d142ca3ddffd512efc70c3d85424b1d49da,0.2.0
op-121,骋风,op_121,,4,近卫,解放者,https://prts.wiki/w/%E9%AA%8B%E9%A3%8E,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-121.webp,avatar,443a635c30b2c87713f5378ba4c3f8e14c66962448871ddc1f084d7a94181222,0.2.0
op-122,龙舌兰,op_122,,5,近卫,解放者,https://prts.wiki/w/%E9%BE%99%E8%88%8C%E5%85%B0,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-122.webp,avatar,6986c792de66de05c5722dc01bbcae123923760ca7434e611e933f0d90b2c74a,0.2.0
op-125,克洛丝,op_125,,3,狙击,速射手,https://prts.wiki/w/%E5%85%8B%E6%B4%9B%E4%B8%9D,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-125.webp,avatar,c3158939634a659fe8b86e20c1566b8a68b32d8bd78379d641ed9101520f80c2,0.2.0
op-126,冰酿,op_126,,5,狙击,猎手,https://prts.wiki/w/%E5%86%B0%E9%85%BF,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-126.webp,avatar,50783f05172533f7772cb4284bf99b976ccca9a8fc2a9e2aa0aa61376e93f883,0.2.0
op-127,吉星,op_127,,5,狙击,散射手,https://prts.wiki/w/%E5%90%89%E6%98%9F,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-127.webp,avatar,24b12fb4d9f57b7ba4f2ea77017fb654d6310d2012616a3670dd12b28e4e11bd,0.2.0
op-128,四月,op_128,,5,狙击,速射手,https://prts.wiki/w/%E5%9B%9B%E6%9C%88,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-128.webp,avatar,d52dcc7201ae72e69dc4399208a118adca7fa484c859360771edb8af1a63abb6,0.2.0
op-129,埃拉托,op_129,,5,狙击,攻城手,https://prts.wiki/w/%E5%9F%83%E6%8B%89%E6%89%98,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-129.webp,avatar,12c0d780697ac6c712a4cf48931560b735dbee1040ec682ba0ec7078e32d8611,0.2.0
op-130,天空盒,op_130,,5,狙击,裂空炮手,https://prts.wiki/w/%E5%A4%A9%E7%A9%BA%E7%9B%92,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-130.webp,avatar,3b87ef273ea62d40288aa451a4fad506a142bbd4a4b0cabfb4066aca85fe227a,0.2.0
op-131,奥斯塔,op_131,,5,狙击,散射手,https://prts.wiki/w/%E5%A5%A5%E6%96%AF%E5%A1%94,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-131.webp,avatar,8e0b2684fd1d9595b019d3e18c6f01c0b29fdd50a1778d2627b662db9c3dc7bc,0.2.0
op-133,子月,op_133,,5,狙击,神射手,https://prts.wiki/w/%E5%AD%90%E6%9C%88,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-133.webp,avatar,fd9ac879b7d15a80a89f2de79e75aed034afe2d330d31fb7f79bd82c5935789f,0.2.0
op-134,守林人,op_134,,5,狙击,神射手,https://prts.wiki/w/%E5%AE%88%E6%9E%97%E4%BA%BA,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-134.webp,avatar,093d8f740b9608d46acbca05ce65d6e999d17a57f77eb978e6907ad02c3410e6,0.2.0
op-135,安哲拉,op_135,,5,狙击,神射手,https://prts.wiki/w/%E5%AE%89%E5%93%B2%E6%8B%89,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-135.webp,avatar,4b45381700c9b76fd5072093b142d759612204c23a2a7fefa0db07572f0ae5c0,0.2.0
op-136,安德切尔,op_136,,3,狙击,速射手,https://prts.wiki/w/%E5%AE%89%E5%BE%B7%E5%88%87%E5%B0%94,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-136.webp,avatar,e114b03c80a2ae1d2e10847392a63a1fbba837e0d09a4fd21db2e04b8c31192b,0.2.0
op-137,安比尔,op_137,,4,狙击,神射手,https://prts.wiki/w/%E5%AE%89%E6%AF%94%E5%B0%94,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-137.webp,avatar,a6070dab397b2cf7476bf4b5457e9b71d2fc0559cd6afcdebb18f54f385864fd,0.2.0
op-138,寒芒克洛丝,op_138,,5,狙击,速射手,https://prts.wiki/w/%E5%AF%92%E8%8A%92%E5%85%8B%E6%B4%9B%E4%B8%9D,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-138.webp,avatar,6b9deab487c5eccb73e368a1073856fe68ef40c4ab282dadf092baa8928bc883,0.2.0
op-139,巡林者,op_139,,2,狙击,速射手,https://prts.wiki/w/%E5%B7%A1%E6%9E%97%E8%80%85,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-139.webp,avatar,c2e0ec3bfa8daba9337900d97a0ebd45437d5cf14fafa9371a2bfaa3b0af9772,0.2.0
op-140,慑砂,op_140,,5,狙击,炮手,https://prts.wiki/w/%E6%85%91%E7%A0%82,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-140.webp,avatar,426a601ad9d0e9e1eea9926801ad1467a24058af4d91594d2e7be721047f1624,0.2.0
op-141,截云,op_141,,5,狙击,炮手,https://prts.wiki/w/%E6%88%AA%E4%BA%91,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-141.webp,avatar,b57c4eeeac24ccd97bea5348e27007308a067bb6d1f00d4e4ba5b58ee35a6a5a,0.2.0
op-142,承曦格雷伊,op_142,,5,狙击,投掷手,https://prts.wiki/w/%E6%89%BF%E6%9B%A6%E6%A0%BC%E9%9B%B7%E4%BC%8A,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-142.webp,avatar,14e45b455b0b35f619fa5c1dec83aff3bffcc9f7c42223aba5abb214312a708d,0.2.0
op-145,普罗旺斯,op_145,,5,狙击,重射手,https://prts.wiki/w/%E6%99%AE%E7%BD%97%E6%97%BA%E6%96%AF,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-145.webp,avatar,3508b6c7d5a30d94098052835e213d7b21d71ec87f2c9fa844bc55e3e3f03942,0.2.0
op-146,杰西卡,op_146,,4,狙击,速射手,https://prts.wiki/w/%E6%9D%B0%E8%A5%BF%E5%8D%A1,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-146.webp,avatar,019742729c218851c58408e325765a86038d350bab3dcbd9b5961b98bda13229,0.2.0
op-147,松果,op_147,,4,狙击,散射手,https://prts.wiki/w/%E6%9D%BE%E6%9E%9C,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-147.webp,avatar,a9231ca3ee00b71cc12c15871c9106a47376a9640a100fdaa48c4d4b79f29cb4,0.2.0
op-148,梅,op_148,,4,狙击,速射手,https://prts.wiki/w/%E6%A2%85,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-148.webp,avatar,6b0941b78c88cafd396fb59d07e43aabd11fd2db22069a90d4613ccb0c1e7879,0.2.0
op-149,正义骑士号,op_149,,1,狙击,速射手,https://prts.wiki/w/%E6%AD%A3%E4%B9%89%E9%AA%91%E5%A3%AB%E5%8F%B7,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-149.webp,avatar,a6a17013b97d23d805a4808bbe102dcef078f34a9217f6c66859eb8971ebfcac,0.2.0
op-150,水灯心,op_150,,5,狙击,回环射手,https://prts.wiki/w/%E6%B0%B4%E7%81%AF%E5%BF%83,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-150.webp,avatar,fc1bddd6af077385d0ceb0340c677c2d2baa2ed5fdca3cac5bfe51b97ee8aeba,0.2.0
op-151,泰拉大陆调查团,op_151,,1,狙击,投掷手,https://prts.wiki/w/%E6%B3%B0%E6%8B%89%E5%A4%A7%E9%99%86%E8%B0%83%E6%9F%A5%E5%9B%A2,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-151.webp,avatar,76d186454d088efee891b7bf5637b3617b1f95790888c3b7d6ccdc3ea98bc7e5,0.2.0
op-152,流星,op_152,,4,狙击,速射手,https://prts.wiki/w/%E6%B5%81%E6%98%9F,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-152.webp,avatar,e6bd7493f1fa2660a8c49616f27ae9bd3a857928acf50581f7211776274191e1,0.2.0
op-153,灰喉,op_153,,5,狙击,速射手,https://prts.wiki/w/%E7%81%B0%E5%96%89,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-153.webp,avatar,b5577fb6a97866f9bad3e7a0b7b10eae82029993f97826c9e5f41d0b89b03e47,0.2.0
op-155,熔泉,op_155,,5,狙击,攻城手,https://prts.wiki/w/%E7%86%94%E6%B3%89,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-155.webp,avatar,4c1f952779b677ed555baf9191de0b2169195daf63b7c7cb626278b8f29d8e70,0.2.0
op-156,玫拉,op_156,,5,狙击,重射手,https://prts.wiki/w/%E7%8E%AB%E6%8B%89,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-156.webp,avatar,6cb6af51f02ddeeb2998d3acb0a4f4ac3f5be0c2f6455b3d2b328423f0457a23,0.2.0
op-157,白金,op_157,,5,狙击,速射手,https://prts.wiki/w/%E7%99%BD%E9%87%91,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-157.webp,avatar,df879fae44e4a626761bba3fc302c14c01fd91dd487666e16d6e18418622b406,0.2.0
op-158,白雪,op_158,,4,狙击,炮手,https://prts.wiki/w/%E7%99%BD%E9%9B%AA,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-158.webp,avatar,5cc4771271c2cc0c148f5155f8558a841549ea50d656c051f88b26ac468233c0,0.2.0
op-159,矩,op_159,,5,狙击,攻城手,https://prts.wiki/w/%E7%9F%A9,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-159.webp,avatar,47ea28882e9b385f4354bf6c57d628c0ad369d5337baf4b85856e12812beed89,0.2.0
op-161,空爆,op_161,,3,狙击,炮手,https://prts.wiki/w/%E7%A9%BA%E7%88%86,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-161.webp,avatar,c5d79e478d222dbfddd9f617e6da015757b4c6f771296a94a4fbdae294ecea9f,0.2.0
op-162,红云,op_162,,4,狙击,速射手,https://prts.wiki/w/%E7%BA%A2%E4%BA%91,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-162.webp,avatar,d8cca06f1d6b544f7c40edbee35882650bcedbf2bd90414836f30208812e9569,0.2.0
op-167,蓝毒,op_167,,5,狙击,速射手,https://prts.wiki/w/%E8%93%9D%E6%AF%92,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-167.webp,avatar,b4d89dfe8c91b63ac64177465401b2cd27ec254ae1d8c52b96e6e4f924d81730,0.2.0
op-169,跃跃,op_169,,4,狙击,回环射手,https://prts.wiki/w/%E8%B7%83%E8%B7%83,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-169.webp,avatar,0f312ca8699ae09e887a96f790161fd30eea62416ff8bf63a8f57e51ed75ba94,0.2.0
op-172,送葬人,op_172,,5,狙击,散射手,https://prts.wiki/w/%E9%80%81%E8%91%AC%E4%BA%BA,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-172.webp,avatar,269df575597a723824c61c6e61d7ad4f710d54e1ddadb3f555ac77416779c99b,0.2.0
op-173,酸糖,op_173,,4,狙击,重射手,https://prts.wiki/w/%E9%85%B8%E7%B3%96,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-173.webp,avatar,d3ab1bb1539174e04730ad1694223cdcf54b49f1642def28a3e1051534c37d97,0.2.0
op-174,铅踝,op_174,,4,狙击,攻城手,https://prts.wiki/w/%E9%93%85%E8%B8%9D,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-174.webp,avatar,fcc7b753ab609e62fe7fe321f08a3766dffd71a7be97eb92f153bca66b8e3aec,0.2.0
op-175,陨星,op_175,,5,狙击,炮手,https://prts.wiki/w/%E9%99%A8%E6%98%9F,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-175.webp,avatar,5889b26b18243eaa5cb4e82274790f597b142e30e88d5ea4b12a75c4498c075b,0.2.0
op-176,隐现,op_176,,5,狙击,速射手,https://prts.wiki/w/%E9%9A%90%E7%8E%B0,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-176.webp,avatar,517d532b7b2e849df95c1826109c357afc4df89a3f462e2dae9f4fedd4c41f2c,0.2.0
op-177,雪猎,op_177,,5,狙击,猎手,https://prts.wiki/w/%E9%9B%AA%E7%8C%8E,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-177.webp,avatar,7e5815d933d5d18e16c706123cb0ead928b906d564df4eaba64894f5e58d674d,0.2.0
op-180,Friston-3,op_180,,1,重装,铁卫,https://prts.wiki/w/Friston-3,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-180.webp,avatar,c453471f17e6b31c12a8eeff1ee71ac563bf94e2778b6a65dc2e6dbac397de4b,0.2.0
op-181,临光,op_181,,5,重装,守护者,https://prts.wiki/w/%E4%B8%B4%E5%85%89,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-181.webp,avatar,ee0d2b405fe4efc0c61de2f00de14a5c07179f579eac1208f60719f46a209cf2,0.2.0
op-184,卡缇,op_184,,3,重装,铁卫,https://prts.wiki/w/%E5%8D%A1%E7%BC%87,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-184.webp,avatar,b339ffa60a8f68dc3dc96ab3828814351c3667a95b36276e38ba12ad4e9c4143,0.2.0
op-185,古米,op_185,,4,重装,守护者,https://prts.wiki/w/%E5%8F%A4%E7%B1%B3,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-185.webp,avatar,1d6496352bf5226e11d7fc169d32060b500a3c6f15e6ee28f6f5473278c83c18,0.2.0
op-186,可颂,op_186,,5,重装,铁卫,https://prts.wiki/w/%E5%8F%AF%E9%A2%82,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-186.webp,avatar,caa007e6b4b328545be74b41f1562c5d88f0fc2389b68b4547d4747f4953d360,0.2.0
op-188,吽,op_188,,5,重装,守护者,https://prts.wiki/w/%E5%90%BD,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-188.webp,avatar,eaa26654a1870d9b5c78542ed949cdfa2db87f41ac2de796ebf544b065175362,0.2.0
op-189,响石,op_189,,5,重装,本源铁卫,https://prts.wiki/w/%E5%93%8D%E7%9F%B3,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-189.webp,avatar,d2a453a60955a62219ef83f73dce866d34b946989b7d0f1aa4f04d4e82c1f5d2,0.2.0
op-190,坚雷,op_190,,4,重装,驭法铁卫,https://prts.wiki/w/%E5%9D%9A%E9%9B%B7,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-190.webp,avatar,d5531ac3be19758ac615623cd214ac6b5676c12925727fe99de72516a1c7058d,0.2.0
op-193,折桠,op_193,,5,重装,不屈者,https://prts.wiki/w/%E6%8A%98%E6%A1%A0,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-193.webp,avatar,f03c09b3ce64989b403f7feee340e32295c7e7775523b0a562b2395e2a0b0b27,0.2.0
op-194,拜松,op_194,,5,重装,铁卫,https://prts.wiki/w/%E6%8B%9C%E6%9D%BE,F:\1_Projects\其它\arknights-ranking-lab\public\operators\avatars\op-194.webp,avatar,38d4173170e78dad39d25811a7ef99b23db9441d68ea651dd2a79f3dcf1777cf,0.2.0
